(HEIGHT:401.0; IMPLANTATION:STENCIL_CANVAS; WIDTH:401.0; X:-1.0; Y:-400.0;)
(HEIGHT:0.0; IMPLANTATION:STENCIL_VIEW; WIDTH:0.0; X:0.0; Y:0.0; ZOOM:1.0;)
(FILL_COLOR:@color(255,0,0); ID:335333; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:349.0; Y:-351.0;)
(FILL_COLOR:@color(255,0,0); ID:212208; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:268.0; Y:-270.0;)
(FILL_COLOR:@color(255,0,0); ID:325331; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:348.0; Y:-123.0;)
(FILL_COLOR:@color(255,0,0); ID:190189; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:69.0; Y:-248.0;)
(FILL_COLOR:@color(255,0,0); ID:111113; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:166.0; Y:-163.0;)
(FILL_COLOR:@color(255,0,0); ID:295194; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:252.0; Y:-258.0;)
(FILL_COLOR:@color(255,0,0); ID:109107; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:46.0; Y:-159.0;)
(FILL_COLOR:@color(255,0,0); ID:7872; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:105.0; Y:-116.0;)
(FILL_COLOR:@color(255,0,0); ID:188183; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:239.0; Y:-246.0;)
(FILL_COLOR:@color(255,0,0); ID:127133; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:190.0; Y:-181.0;)
(FILL_COLOR:@color(255,0,0); ID:159158; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:23.0; Y:-215.0;)
(FILL_COLOR:@color(255,0,0); ID:381377; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:388.0; Y:-391.0;)
(FILL_COLOR:@color(255,0,0); ID:9490; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:132.0; Y:-136.0;)
(FILL_COLOR:@color(255,0,0); ID:33949; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:75.0; Y:-84.0;)
(FILL_COLOR:@color(255,0,0); ID:254250; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:299.0; Y:-137.0;)
(FILL_COLOR:@color(255,0,0); ID:3127; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:39.0; Y:-47.0;)
(FILL_COLOR:@color(255,0,0); ID:307313; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:339.0; Y:-335.0;)
(FILL_COLOR:@color(255,0,0); ID:379374; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:386.0; Y:-389.0;)
(FILL_COLOR:@color(255,0,0); ID:116303; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:233.0; Y:-169.0;)
(FILL_COLOR:@color(255,0,0); ID:4643; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:58.0; Y:-70.0;)
(FILL_COLOR:@color(255,0,0); ID:161155; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:211.0; Y:-216.0;)
(FILL_COLOR:@color(255,0,0); ID:306311; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:236.0; Y:-334.0;)
(FILL_COLOR:@color(255,0,0); ID:289286; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:72.0; Y:-213.0;)
(FILL_COLOR:@color(255,0,0); ID:292289; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:213.0; Y:-66.0;)
(FILL_COLOR:@color(255,0,0); ID:139136; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:195.0; Y:-198.0;)
(FILL_COLOR:@color(255,0,0); ID:2827; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:39.0; Y:-41.0;)
(FILL_COLOR:@color(255,0,0); ID:347351; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:366.0; Y:-361.0;)
(FILL_COLOR:@color(255,0,0); ID:8285; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:125.0; Y:-122.0;)
(FILL_COLOR:@color(255,0,0); ID:106101; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:148.0; Y:-156.0;)
(FILL_COLOR:@color(255,0,0); ID:239233; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:287.0; Y:-73.0;)
(FILL_COLOR:@color(255,0,0); ID:344340; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:356.0; Y:-359.0;)
(FILL_COLOR:@color(255,0,0); ID:133132; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:189.0; Y:-190.0;)
(FILL_COLOR:@color(255,0,0); ID:241242; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:292.0; Y:-291.0;)
(FILL_COLOR:@color(255,0,0); ID:159155; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:211.0; Y:-215.0;)
(FILL_COLOR:@color(255,0,0); ID:108; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:10.0; Y:-13.0;)
(FILL_COLOR:@color(255,0,0); ID:119123; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:177.0; Y:-171.0;)
(FILL_COLOR:@color(255,0,0); ID:395343; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:358.0; Y:-363.0;)
(FILL_COLOR:@color(255,0,0); ID:9088; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:130.0; Y:-132.0;)
(FILL_COLOR:@color(255,0,0); ID:309313; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:339.0; Y:-26.0;)
(FILL_COLOR:@color(255,0,0); ID:339342; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:357.0; Y:-84.0;)
(FILL_COLOR:@color(255,0,0); ID:326332; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:324.0; Y:-345.0;)
(FILL_COLOR:@color(255,0,0); ID:329324; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:9.0; Y:-187.0;)
(FILL_COLOR:@color(255,0,0); ID:291297; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:330.0; Y:-55.0;)
(FILL_COLOR:@color(255,0,0); ID:117116; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:169.0; Y:-170.0;)
(FILL_COLOR:@color(255,0,0); ID:343339; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:84.0; Y:-358.0;)
(FILL_COLOR:@color(255,0,0); ID:221218; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:277.0; Y:-279.0;)
(FILL_COLOR:@color(255,0,0); ID:10599; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:129.0; Y:-154.0;)
(FILL_COLOR:@color(255,0,0); ID:196190; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:248.0; Y:-253.0;)
(FILL_COLOR:@color(255,0,0); ID:367364; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:377.0; Y:-380.0;)
(FILL_COLOR:@color(255,0,0); ID:132129; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:184.0; Y:-189.0;)
(FILL_COLOR:@color(255,0,0); ID:204207; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:82.0; Y:-173.0;)
(FILL_COLOR:@color(255,0,0); ID:163168; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:222.0; Y:-107.0;)
(FILL_COLOR:@color(255,0,0); ID:6562; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:92.0; Y:-98.0;)
(FILL_COLOR:@color(255,0,0); ID:6462; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:92.0; Y:-95.0;)
(FILL_COLOR:@color(255,0,0); ID:144149; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:142.0; Y:-202.0;)
(FILL_COLOR:@color(255,0,0); ID:3438; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:51.0; Y:-50.0;)
(FILL_COLOR:@color(255,0,0); ID:321327; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:140.0; Y:-203.0;)
(FILL_COLOR:@color(255,0,0); ID:359355; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:369.0; Y:-374.0;)
(FILL_COLOR:@color(255,0,0); ID:2623; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:32.0; Y:-38.0;)
(FILL_COLOR:@color(255,0,0); ID:6064; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:95.0; Y:-37.0;)
(FILL_COLOR:@color(255,0,0); ID:214216; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:274.0; Y:-272.0;)
(FILL_COLOR:@color(255,0,0); ID:384389; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:394.0; Y:-158.0;)
(FILL_COLOR:@color(255,0,0); ID:143149; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:142.0; Y:-201.0;)
(FILL_COLOR:@color(255,0,0); ID:347352; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:254.0; Y:-361.0;)
(FILL_COLOR:@color(255,0,0); ID:277279; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:319.0; Y:-90.0;)
(FILL_COLOR:@color(255,0,0); ID:321325; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:123.0; Y:-203.0;)
(FILL_COLOR:@color(255,0,0); ID:224222; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:281.0; Y:-261.0;)
(FILL_COLOR:@color(255,0,0); ID:2423; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:32.0; Y:-34.0;)
(FILL_COLOR:@color(255,0,0); ID:305306; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:334.0; Y:-333.0;)
(FILL_COLOR:@color(255,0,0); ID:143129; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:184.0; Y:-201.0;)
(FILL_COLOR:@color(255,0,0); ID:69; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:12.0; Y:-5.0;)
(FILL_COLOR:@color(255,0,0); ID:2327; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:39.0; Y:-32.0;)
(FILL_COLOR:@color(255,0,0); ID:295296; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:329.0; Y:-258.0;)
(FILL_COLOR:@color(255,0,0); ID:147145; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:204.0; Y:-205.0;)
(FILL_COLOR:@color(255,0,0); ID:124126; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:180.0; Y:-178.0;)
(FILL_COLOR:@color(255,0,0); ID:3534; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:50.0; Y:-52.0;)
(FILL_COLOR:@color(255,0,0); ID:277274; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:315.0; Y:-90.0;)
(FILL_COLOR:@color(255,0,0); ID:6166; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:99.0; Y:-91.0;)
(FILL_COLOR:@color(255,0,0); ID:333337; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:353.0; Y:-349.0;)
(FILL_COLOR:@color(255,0,0); ID:387386; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:303.0; Y:-393.0;)
(FILL_COLOR:@color(255,0,0); ID:351346; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:360.0; Y:-366.0;)
(FILL_COLOR:@color(255,0,0); ID:1216; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:21.0; Y:-16.0;)
(FILL_COLOR:@color(255,0,0); ID:169164; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:219.0; Y:-223.0;)
(FILL_COLOR:@color(255,0,0); ID:308303; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:233.0; Y:-336.0;)
(FILL_COLOR:@color(255,0,0); ID:95100; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:147.0; Y:-138.0;)
(FILL_COLOR:@color(255,0,0); ID:3338; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:51.0; Y:-49.0;)
(FILL_COLOR:@color(255,0,0); ID:244249; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:298.0; Y:-294.0;)
(FILL_COLOR:@color(255,0,0); ID:388384; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:158.0; Y:-323.0;)
(FILL_COLOR:@color(255,0,0); ID:37367; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:100.0; Y:-106.0;)
(FILL_COLOR:@color(255,0,0); ID:9598; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:143.0; Y:-138.0;)
(FILL_COLOR:@color(255,0,0); ID:3740; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:61.0; Y:-56.0;)
(FILL_COLOR:@color(255,0,0); ID:511; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:14.0; Y:-4.0;)
(FILL_COLOR:@color(255,0,0); ID:200222; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:281.0; Y:-262.0;)
(FILL_COLOR:@color(255,0,0); ID:378377; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:388.0; Y:-175.0;)
(FILL_COLOR:@color(255,0,0); ID:310312; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:338.0; Y:-337.0;)
(FILL_COLOR:@color(255,0,0); ID:326320; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:30.0; Y:-345.0;)
(FILL_COLOR:@color(255,0,0); ID:394391; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:164.0; Y:-396.0;)
(FILL_COLOR:@color(255,0,0); ID:212209; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:259.0; Y:-270.0;)
(FILL_COLOR:@color(255,0,0); ID:337331; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:348.0; Y:-353.0;)
(FILL_COLOR:@color(255,0,0); ID:7074; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:110.0; Y:-103.0;)
(FILL_COLOR:@color(255,0,0); ID:22313; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:339.0; Y:-31.0;)
(FILL_COLOR:@color(255,0,0); ID:224218; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:277.0; Y:-261.0;)
(FILL_COLOR:@color(255,0,0); ID:395391; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:164.0; Y:-363.0;)
(FILL_COLOR:@color(255,0,0); ID:5455; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:85.0; Y:-83.0;)
(FILL_COLOR:@color(255,0,0); ID:243247; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:296.0; Y:-293.0;)
(FILL_COLOR:@color(255,0,0); ID:307303; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:233.0; Y:-335.0;)
(FILL_COLOR:@color(255,0,0); ID:266264; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:266.0; Y:-310.0;)
(FILL_COLOR:@color(255,0,0); ID:32170; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:224.0; Y:-48.0;)
(FILL_COLOR:@color(255,0,0); ID:103109; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:159.0; Y:-151.0;)
(FILL_COLOR:@color(255,0,0); ID:109343; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:358.0; Y:-159.0;)
(FILL_COLOR:@color(255,0,0); ID:127125; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:179.0; Y:-181.0;)
(FILL_COLOR:@color(255,0,0); ID:309312; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:338.0; Y:-26.0;)
(FILL_COLOR:@color(255,0,0); ID:268131; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:188.0; Y:-196.0;)
(FILL_COLOR:@color(255,0,0); ID:362357; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:372.0; Y:-375.0;)
(FILL_COLOR:@color(255,0,0); ID:314313; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:339.0; Y:-340.0;)
(FILL_COLOR:@color(255,0,0); ID:314320; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:30.0; Y:-340.0;)
(FILL_COLOR:@color(255,0,0); ID:4398; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:398.0; Y:-3.0;)
(FILL_COLOR:@color(255,0,0); ID:236239; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:73.0; Y:-97.0;)
(FILL_COLOR:@color(255,0,0); ID:247244; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:294.0; Y:-296.0;)
(FILL_COLOR:@color(255,0,0); ID:295300; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:120.0; Y:-258.0;)
(FILL_COLOR:@color(255,0,0); ID:4236; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:54.0; Y:-64.0;)
(FILL_COLOR:@color(255,0,0); ID:342347; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:361.0; Y:-357.0;)
(FILL_COLOR:@color(255,0,0); ID:328332; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:324.0; Y:-346.0;)
(FILL_COLOR:@color(255,0,0); ID:1721; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:29.0; Y:-22.0;)
(FILL_COLOR:@color(255,0,0); ID:155156; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:212.0; Y:-211.0;)
(FILL_COLOR:@color(255,0,0); ID:198203; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:265.0; Y:-256.0;)
(FILL_COLOR:@color(255,0,0); ID:299296; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:329.0; Y:-243.0;)
(FILL_COLOR:@color(255,0,0); ID:54; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:3.0; Y:-4.0;)
(FILL_COLOR:@color(255,0,0); ID:229175; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:230.0; Y:-284.0;)
(FILL_COLOR:@color(255,0,0); ID:5660; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:37.0; Y:-86.0;)
(FILL_COLOR:@color(255,0,0); ID:14453; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:81.0; Y:-202.0;)
(FILL_COLOR:@color(255,0,0); ID:346345; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:183.0; Y:-360.0;)
(FILL_COLOR:@color(255,0,0); ID:137136; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:195.0; Y:-63.0;)
(FILL_COLOR:@color(255,0,0); ID:115121; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:174.0; Y:-168.0;)
(FILL_COLOR:@color(255,0,0); ID:320322; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:150.0; Y:-30.0;)
(FILL_COLOR:@color(255,0,0); ID:92149; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:142.0; Y:-134.0;)
(FILL_COLOR:@color(255,0,0); ID:2523; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:32.0; Y:-36.0;)
(FILL_COLOR:@color(255,0,0); ID:381; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:6.0; Y:-51.0;)
(FILL_COLOR:@color(255,0,0); ID:318324; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:9.0; Y:-57.0;)
(FILL_COLOR:@color(255,0,0); ID:259255; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:40.0; Y:-305.0;)
(FILL_COLOR:@color(255,0,0); ID:296297; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:330.0; Y:-329.0;)
(FILL_COLOR:@color(255,0,0); ID:227224; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:261.0; Y:-257.0;)
(FILL_COLOR:@color(255,0,0); ID:11815; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:20.0; Y:-28.0;)
(FILL_COLOR:@color(255,0,0); ID:370368; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:381.0; Y:-383.0;)
(FILL_COLOR:@color(255,0,0); ID:379384; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:158.0; Y:-389.0;)
(FILL_COLOR:@color(255,0,0); ID:316311; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:236.0; Y:-342.0;)
(FILL_COLOR:@color(255,0,0); ID:368365; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:378.0; Y:-381.0;)
(FILL_COLOR:@color(255,0,0); ID:324327; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:140.0; Y:-9.0;)
(FILL_COLOR:@color(255,0,0); ID:149147; IMPLANTATION:SHAPE; LAYERNAME:VSM; PATTERN:SOLID; SHAPE:RECTANGLE; X:205.0; Y:-142.0;)
