(BACKGROUND_COLOR:@Color{255,255,255}; X:-18.0; Y:802.0; WIDTH:3212.0; HEIGHT:827.0; RIGHT:3194.0; BOTTOM:1629.0;)
(ZOOM:1.0; X:0.0; Y:0.0; WIDTH:0.0; HEIGHT:0.0; PORTAL_WIDTH:0.0; PORTAL_HEIGHT:0.0; BOTTOM:0.0; RIGHT:0.0;)
(ID:1; X:0.0; Y:100.0; GROUP:Google; ORDER:1; CONNECT:false; SEGMENT:false; COLOR:@Color{0,0,255}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=0.0,y=-100.0,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2290; X:1716.0; Y:469.3356666666667; GROUP:Google_30; ORDER:573; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1716.0,y=-469.3356666666667,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2291; X:1716.0; Y:307.39101221640493; GROUP:Google_ALL; ORDER:573; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1716.0,y=-307.39101221640493,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2292; X:1716.0; Y:459.33000000000004; GROUP:Google_20; ORDER:573; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1716.0,y=-459.33000000000004,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2294; X:1719.0; Y:471.8670000000001; GROUP:Google_30; ORDER:574; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1719.0,y=-471.8670000000001,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2295; X:1719.0; Y:307.72895470383276; GROUP:Google_ALL; ORDER:574; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1719.0,y=-307.72895470383276,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2296; X:1719.0; Y:461.72700000000003; GROUP:Google_20; ORDER:574; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1719.0,y=-461.72700000000003,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2298; X:1722.0; Y:474.3206666666667; GROUP:Google_30; ORDER:575; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1722.0,y=-474.3206666666667,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2299; X:1722.0; Y:308.03052173913045; GROUP:Google_ALL; ORDER:575; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1722.0,y=-308.03052173913045,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:23; X:15.0; Y:105.48500000000001; GROUP:Google_ALL; ORDER:6; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=15.0,y=-105.48500000000001,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:230; X:171.0; Y:157.06866666666667; GROUP:Google_30; ORDER:58; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=171.0,y=-157.06866666666667,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2300; X:1722.0; Y:464.02799999999996; GROUP:Google_20; ORDER:575; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1722.0,y=-464.02799999999996,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2302; X:1725.0; Y:476.10166666666674; GROUP:Google_30; ORDER:576; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1725.0,y=-476.10166666666674,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2303; X:1725.0; Y:308.35380208333333; GROUP:Google_ALL; ORDER:576; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1725.0,y=-308.35380208333333,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2304; X:1725.0; Y:466.3880000000001; GROUP:Google_20; ORDER:576; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1725.0,y=-466.3880000000001,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2306; X:1728.0; Y:478.5663333333334; GROUP:Google_30; ORDER:577; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1728.0,y=-478.5663333333334,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2307; X:1728.0; Y:308.6585441941075; GROUP:Google_ALL; ORDER:577; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1728.0,y=-308.6585441941075,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2308; X:1728.0; Y:469.4080000000001; GROUP:Google_20; ORDER:577; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1728.0,y=-469.4080000000001,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:231; X:171.0; Y:134.62706896551725; GROUP:Google_ALL; ORDER:58; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=171.0,y=-134.62706896551725,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2310; X:1731.0; Y:480.6063333333334; GROUP:Google_30; ORDER:578; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1731.0,y=-480.6063333333334,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2311; X:1731.0; Y:308.96532871972323; GROUP:Google_ALL; ORDER:578; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1731.0,y=-308.96532871972323,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2312; X:1731.0; Y:472.9300000000001; GROUP:Google_20; ORDER:578; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1731.0,y=-472.9300000000001,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2314; X:1734.0; Y:482.798; GROUP:Google_30; ORDER:579; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1734.0,y=-482.798,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2315; X:1734.0; Y:309.26590673575134; GROUP:Google_ALL; ORDER:579; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1734.0,y=-309.26590673575134,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2316; X:1734.0; Y:476.66850000000005; GROUP:Google_20; ORDER:579; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1734.0,y=-476.66850000000005,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2318; X:1737.0; Y:483.5983333333333; GROUP:Google_30; ORDER:580; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1737.0,y=-483.5983333333333,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2319; X:1737.0; Y:309.57303448275866; GROUP:Google_ALL; ORDER:580; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1737.0,y=-309.57303448275866,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:232; X:171.0; Y:141.27850000000004; GROUP:Google_20; ORDER:58; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=171.0,y=-141.27850000000004,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2320; X:1737.0; Y:478.38149999999996; GROUP:Google_20; ORDER:580; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1737.0,y=-478.38149999999996,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2322; X:1740.0; Y:484.4356666666666; GROUP:Google_30; ORDER:581; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1740.0,y=-484.4356666666666,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2323; X:1740.0; Y:309.87834767642; GROUP:Google_ALL; ORDER:581; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1740.0,y=-309.87834767642,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2324; X:1740.0; Y:480.1874999999999; GROUP:Google_20; ORDER:581; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1740.0,y=-480.1874999999999,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2326; X:1743.0; Y:484.79166666666663; GROUP:Google_30; ORDER:582; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1743.0,y=-484.79166666666663,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2327; X:1743.0; Y:310.18823024054984; GROUP:Google_ALL; ORDER:582; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1743.0,y=-310.18823024054984,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2328; X:1743.0; Y:481.20050000000003; GROUP:Google_20; ORDER:582; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1743.0,y=-481.20050000000003,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2330; X:1746.0; Y:485.21633333333324; GROUP:Google_30; ORDER:583; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1746.0,y=-485.21633333333324,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2331; X:1746.0; Y:310.48283018867926; GROUP:Google_ALL; ORDER:583; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1746.0,y=-310.48283018867926,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2332; X:1746.0; Y:482.8745; GROUP:Google_20; ORDER:583; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1746.0,y=-482.8745,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2334; X:1749.0; Y:485.0249999999999; GROUP:Google_30; ORDER:584; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1749.0,y=-485.0249999999999,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2335; X:1749.0; Y:310.78152397260277; GROUP:Google_ALL; ORDER:584; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1749.0,y=-310.78152397260277,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2336; X:1749.0; Y:483.71549999999996; GROUP:Google_20; ORDER:584; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1749.0,y=-483.71549999999996,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2338; X:1752.0; Y:485.0589999999999; GROUP:Google_30; ORDER:585; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1752.0,y=-485.0589999999999,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2339; X:1752.0; Y:311.0773675213676; GROUP:Google_ALL; ORDER:585; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1752.0,y=-311.0773675213676,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:234; X:174.0; Y:158.8286666666667; GROUP:Google_30; ORDER:59; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=174.0,y=-158.8286666666667,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2340; X:1752.0; Y:484.58899999999994; GROUP:Google_20; ORDER:585; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1752.0,y=-484.58899999999994,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2342; X:1755.0; Y:485.3599999999999; GROUP:Google_30; ORDER:586; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1755.0,y=-485.3599999999999,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2343; X:1755.0; Y:311.37363481228675; GROUP:Google_ALL; ORDER:586; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1755.0,y=-311.37363481228675,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2344; X:1755.0; Y:484.9044999999999; GROUP:Google_20; ORDER:586; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1755.0,y=-484.9044999999999,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2346; X:1758.0; Y:485.58099999999996; GROUP:Google_30; ORDER:587; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1758.0,y=-485.58099999999996,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2347; X:1758.0; Y:311.66132879046006; GROUP:Google_ALL; ORDER:587; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1758.0,y=-311.66132879046006,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2348; X:1758.0; Y:485.71349999999995; GROUP:Google_20; ORDER:587; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1758.0,y=-485.71349999999995,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:235; X:174.0; Y:135.23796610169492; GROUP:Google_ALL; ORDER:59; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=174.0,y=-135.23796610169492,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2350; X:1761.0; Y:485.6306666666667; GROUP:Google_30; ORDER:588; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1761.0,y=-485.6306666666667,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2351; X:1761.0; Y:311.95210884353753; GROUP:Google_ALL; ORDER:588; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1761.0,y=-311.95210884353753,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2352; X:1761.0; Y:485.985; GROUP:Google_20; ORDER:588; CONNECT:false; SEGMENT:false; COLOR:@Color{255,165,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1761.0,y=-485.985,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2354; X:1764.0; Y:486.1353333333333; GROUP:Google_30; ORDER:589; CONNECT:false; SEGMENT:false; COLOR:@Color{0,255,0,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1764.0,y=-486.1353333333333,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
(ID:2355; X:1764.0; Y:312.2416808149407; GROUP:Google_ALL; ORDER:589; CONNECT:false; SEGMENT:false; COLOR:@Color{220,20,60,150}; PEN:@Stroke{width:1.0; join:1; cap:1; pattern:[null]; phase:0.0; limit:15.0;}; VISIBLE:true; IMPLANT:AREA; Z:0.0; BOUNDS:java.awt.geom.Rectangle2D$Double[x=1764.0,y=-312.2416808149407,w=0.0,h=0.0]; #TYPE:POLY_POINT; #DYNAMIC_STORE:[null];)
